-- Insert statements for wearables table
-- Total records: 160
-- Note: wearable_id is an IDENTITY column and will be auto-generated

INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Empatica', N'E4', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'epix', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'Fenix 7 series', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'Forerunner 165', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'Forerunner 965', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'Instinct 2 series', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'Tactix 7 AMOLED', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'Descent Mk3', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'Lily 2 Active', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'MARQ (Gen 2)', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'HRM-Dual', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Whoop', N'Whoop 4.0', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Withings', N'Pulse HR', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Withings', N'BPM Core', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Withings', N'ScanWatch Nova', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Withings', N'Horizon', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Withings', N'Body +', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Withings', N'Sleep', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'CardioMood', N'CardioMood 287-1', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'Verity Sense', N'Wrist strap', N'Upper arm');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'OH1+', N'Wrist strap', N'Upper arm');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'Grit X2 Pro (Titan)', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'Vantage V3', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'Ignite 3', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'Pacer (Pro)', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'Unite', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'360', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Polar', N'H10', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Fitbit', N'Versa 4', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Fitbit', N'Inspire 3', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Fitbit', N'Sense 2', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Fitbit', N'Charge 6', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Touchwaves', N'MYSA', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Onelabs', N'ONAVITAL', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Shimmer', N'Shimmer3 Ebio Unit', N'CPU + electrodes', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Shimmer', N'Shimmer3 GSR+ Unit', N'CPU + electrodes', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Shimmer', N'Shimmer3 ECG Unit', N'CPU + electrodes', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Myontec', N'Mshirt', N'CPU + vest', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Myontec', N'Mbelt', N'Adjustable strap', N'Hip');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Myontec', N'Msleeve', N'Adjustable strap', N'Upper arm');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Cosinuss', N'One°', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Cosinuss', N'Two', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Cosinuss', N'Fit°', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Cosinuss', N'Tap°', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Cosinuss', N'Know°', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'BioIntelliSense', N'BioButton', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'TSC connected care', N'Sensium', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Spirehealth', N'Spire Health Tags', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'sibel', N'Anne Limb sensor', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Huawei', N'Watch GT 4', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Huawei', N'Watch Fit SE', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Huawei', N'Watch Fit 3', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Huawei', N'BAND 8 / BAND 9', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Huawei', N'WATCH D2', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'SmartCardia', N'SmartCardia 7L Patch', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Biobeat', N'Wrist Monitor', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Core', N'Core', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Amazfit', N'Bip 5', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Amazfit', N'Bip 3 Pro', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Amazfit', N'Cheetah (Pro)', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Amazfit', N'T-Rex 2', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Amazfit', N'GTR 4', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Amazfit', N'GTS 4', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Amazfit', N'Balance', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Amazfit', N'Falcon', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Muse', N'Muse 2', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Muse', N'Muse S', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Apple', N'Watch Series 9', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Apple', N'Watch SE (2nd Gen)', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Apple', N'Watch Ultra 2', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Apple', N'Watch Series 10', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Samsung', N'Galaxy Watch6', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Samsung', N'Galaxy Watch6 Classic', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Samsung', N'Galaxy Watch FE', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Samsung', N'Galaxy Watch7', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Samsung', N'Galaxy Watch Ultra', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'COROS', N'Apex 2 (Pro)', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'COROS', N'Pace 3', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'COROS', N'Vertix 2S', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'COROS', N'Heart Rate Monitor', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'COROS', N'POD 2', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Hypnodyne', N'Zmax', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Vivalink', N'ECG Monitor Patch', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Vivalink', N'Temperature Monitor', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Vivalink', N'Sp02 Sensor', N'Adjustable strap', N'Finger');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Omegawave', N'Omegawave Monitor', N'CPU + electrodes', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Zio by iRhythm', N'Zio AT', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Zio by iRhythm', N'Zio XT', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Boston Scientific', N'BodyGuardian', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'NeuroSky', N'Mindwave Mobile 2', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Firstbeat', N'Bodyguard 2', N'CPU + electrodes', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'TempTraq', N'Continuous Temperature Monitor', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Neuroelectrics', N'Enobio EEG systems', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'SmartCardia', N'7L Patch', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'VitalConnect', N'VitalPatch', N'Adjustable strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Delsys', N'Trigno Mobile System', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Control Bionics', N'NeuroNode', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Control Bionics', N'NeuroStrip', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Movesense', N'Medical', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Movesense', N'Active', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Movesense', N'Flash', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Qardio', N'QardioCore', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'TMSi', N'Flexible Textile HD-EMG Grids', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'TMSi', N'Infinity water headcap', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Biopac', N'bionomadix', N'CPU + electrodes', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'UltraHuman', N'M1CGM', N'Adjustable strap', N'Upper arm');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Suunto', N'Race', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Suunto', N'Wing', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Suunto', N'Vertical', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Suunto', N'5 Peak', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Suunto', N'9 Peak Pro', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Suunto', N'Heart Rate Sensor', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Suunto', N'3 Fitness', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Technogym', N'Technogym Run Monitor', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Wahoo', N'TRACKR HEART RATE MONITOR', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Wahoo', N'ELEMNT RIVAL', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'H10', N'Polar H10 heart rate sensor', N'Chest strap', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Wahoo', N'TICKR FIT Heart Rate Monitor', N'Wrist strap', N'Upper arm');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'WHOOP', N'WHOOP 4.0', N'Wrist strap', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Kenzen', N'Kenzen Patch', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Hammerhead', N'KICKR', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Jabra', N'Jabra Elite Sport', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Jabra', N'Elite 85h', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Jabra', N'Elite 75t', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Valencell', N'PerformTek', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Valencell', N'PerformTek Sensor Module', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Bose', N'SoundSport Pulse', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Bragi', N'The Dash', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Bragi', N'The Dash Pro', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Bragi', N'The Headphone', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Bragi', N'Bragi One', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Kokoon', N'Kokoon EEG Headphones', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'MPOW', N'MPOW M30', N'Earable', N'Ear');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'MoovNow', N'Moov Now', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Atlas', N'Atlas Wristband', N'Wrist strap', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Athos', N'Athos Smart Apparel', N'CPU + vest', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Hexoskin', N'Hexoskin Smart Shirt', N'CPU + vest', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'OMsignal', N'OMsignal Smart Clothing', N'CPU + vest', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Catapult', N'Catapult OptimEye', N'CPU + vest', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Catapult', N'Vector', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Fatigue Science', N'Readiband', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Sensoria', N'Sensoria Fitness Socks', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Sensoria', N'Sensoria Smart T-Shirt', N'CPU + vest', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Motiv', N'Motiv Ring', N'Ring', N'Finger');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Nadi X by Wearable X', N'Nadi X Smart Yoga Pants', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Lumo', N'Lumo Lift', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Upright GO', N'Upright GO', N'Adjustable strap', N'Flexible');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Zephyr', N'BioHarness 3.0', N'CPU + vest', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Zephyr', N'BioModule', N'CPU + electrodes', N'Flexible');
